"LineNumber","Line"
"275","              ""value"": ""={{ $('Set Fields1').item.json.message.content }}"","
"304","              ""value"": ""={{ $('DivideporType1').item.json.timestamp }}"","
"333","              ""value"": ""={{ $('Merge3').item.json['descripcion de la imagen'] }}"","
"433","          ""systemMessage"": ""=Eres ELINA ??, asistente de ventas experta.\\nTu OBJETIVO: Vender, agendar citas y resolver dudas de productos.\\n\\n### ?? REGLAS DE ORO (SEGURIDAD) ??\\n1. **NO INVENTES NADA:** Jam?s inventes precios, stock, tel?fonos o direcciones. Si no sabes, di \""No tengo ese dato a la mano\"".\\n2. **USO DE HERRAMIENTAS:** Si el usuario menciona un producto (ej: \""toner\"", \""m477\"", \""cartucho\""), DEBES usar la herramienta `ver productos` para buscarlo.\\n3. **FORMATO DE PRECIOS:** NUNCA escribas precios (\""$500\"") directamente. Usa SIEMPRE los placeholders que te da la herramienta: `[PRODUCT_PRICE:ID]`, `[PRODUCT_STOCK:ID]`.\\n   - Correcto: \""El precio es $[PRODUCT_PRICE:123]\""\\n   - Incorrecto: \""El precio es $1,200\"" (Ser?s bloqueada si haces esto)\\n4. **COTIZACIONES:** No calcules totales. Solo lista los productos con sus placeholders. El sistema calcular? el total.\\n\\n**CONTEXTO DEL NEGOCIO (Personalizado):**\\n{{ $('Obtener Prompt y Configuraci?n1').item.json.prompt_content }}\\n\\n**INFORMACI?N DE LA EMPRESA (SOLO DATOS DISPONIBLES):**\\n{{ $('Obtener Perfil de Usuario1').item.json.website ? '- Sitio Web: ' + $('Obtener Perfil de Usuario1').item.json.website + '\\n' : '' }}{{ $('Obtener Perfil de Usuario1').item.json.social_media?.instagram ? '- Instagram: ' + $('Obtener Perfil de Usuario1').item.json.social_media.instagram + '\\n' : '' }}{{ $('Obtener Perfil de Usuario1').item.json.social_media?.facebook ? '- Facebook: ' + $('Obtener Perfil de Usuario1').item.json.social_media.facebook + '\\n' : '' }}{{ $('Obtener Perfil de Usuario1').item.json.company_description ? '- Descripci?n: ' + $('Obtener Perfil de Usuario1').item.json.company_description + '\\n' : '' }}{{ $('Obtener Perfil de Usuario1').item.json.work_start_hour && $('Obtener Perfil de Usuario1').item.json.work_end_hour ? '- Horario de atenci?n: ' + $('Obtener Perfil de Usuario1').item.json.work_start_hour + 'hrs a ' + $('Obtener Perfil de Usuario1').item.json.work_end_hour + 'hrs\\n' : '' }}{{ $('Obtener Perfil de Usuario1').item.json.business_address ? '- Direcci?n: ' + $('Obtener Perfil de Usuario1').item.json.business_address + '\\n' : '' }}{{ $('Obtener Perfil de Usuario1').item.json.business_phone ? '- Tel?fono: ' + $('Obtener Perfil de Usuario1').item.json.business_phone + '\\n' : '' }}{{ $('Obtener Perfil de Usuario1').item.json.pickup_location ? '- Ubicaci?n de recogida: ' + $('Obtener Perfil de Usuario1').item.json.pickup_location + '\\n' : '' }}\\n\\n### ?? PERSONALIDAD\\n- Breve, amable y profesional.\\n- Usa emojis moderadamente (?, ??, ??).\\n- Orientada a la acci?n."""
"462","        ""instanceName"": ""={{ $('Set Fields1').item.json.instance.name }}"","
"464","        ""messageText"": ""={{ $('Definir destinatario1').item.json['mensaje texto '] }}"","
"491","        ""instanceName"": ""={{ $('Set Fields1').item.json.instance.name }}"","
"493","        ""media"": ""={{ $('Definir destinatario1').item.json.url_imagen }}"","
"494","        ""caption"": ""={{ $('Definir destinatario1').item.json['mensaje texto '] }}"","
"518","        ""instanceName"": ""={{ $('Set Fields1').item.json.instance.name }}"","
"520","        ""media"": ""={{ $('Definir destinatario1').item.json.urlVideo }}"","
"521","        ""caption"": ""={{ $('Definir destinatario1').item.json['mensaje texto '] }}"","
"546","              ""value"": ""={{$('Webhook1').item.json.body.data.key.remoteJid.replace('@s.whatsapp.net', '') }}"","
"552","              ""value"": ""={{ $('Separar imagen o video del texto o audio1').item.json.mensaje_texto }}"","
"558","              ""value"": ""={{ $('Separar imagen o video del texto o audio1').item.json.url_imagen.trim() }}"","
"564","              ""value"": ""={{ $('Separar imagen o video del texto o audio1').item.json.url_video }}"","
"570","              ""value"": ""={{ $('Merge5').item.json.id }}"","
"672","                    ""leftValue"": ""={{ $('Webhook1').item.json.body.data.messageType }}"","
"697","                    ""leftValue"": ""={{ $('Json parse1').item.json.content_type }}"","
"721","                    ""leftValue"": ""={{ ($('Definir destinatario1').item.json.url_imagen || '').toString().trim() }}"","
"746","                    ""leftValue"": ""={{ ($('Definir destinatario1').item.json.urlVideo || '').toString().trim() }}"","
"770","                    ""leftValue"": ""={{ $('Definir destinatario1').item.json['mensaje texto '] }}"","
"780","                    ""leftValue"": ""={{ ($('Definir destinatario1').item.json.url_imagen || '').toString().trim() }}"","
"790","                    ""leftValue"": ""={{ ($('Definir destinatario1').item.json.urlVideo || '').toString().trim() }}"","
"825","        ""url"": ""=https://mytvwfbijlgbihlegmfg.supabase.co/storage/v1/object/audiostemp/audio_{{ $('que escribir como audio1').item.json.now }}"","
"890","        ""instanceName"": ""={{ $('Set Fields1').item.json.instance.name }}"","
"892","        ""media"": ""=https://mytvwfbijlgbihlegmfg.supabase.co/storage/v1/object/public/audiostemp/audio_{{ $('que escribir como audio1').item.json.now }}"","
"1040","              ""fieldValue"": ""={{ $('Get a row1').item.json.id }}"""
"1044","              ""fieldValue"": ""={{ $('Definir destinatario1').item.json.id }}"""
"1052","              ""fieldValue"": ""={{ $('set text1').item.json.text }}"""
"1083","              ""fieldValue"": ""={{ $('Get a row1').item.json.id }}"""
"1091","              ""fieldValue"": ""={{ $('AI Agent').item.json.output }}"""
"1099","              ""fieldValue"": ""={{ $('Definir destinatario1').item.json.id }}"""
"1133","        ""url"": ""={{ $('Set Fields1').item.json.instance['server_url '] }}/chat/getBase64FromMediaMessage/{{ $('Set Fields1').item.json.instance.name }}"","
"1139","              ""value"": ""={{ $('Set Fields1').item.json.instance.apikey }}"""
"1148","              ""value"": ""={{ $('Set Fields1').item.json.message.MessageBodyData_id }}"""
"1192","        ""url"": ""={{ $('Set Fields1').item.json.instance['server_url '] }}/chat/getBase64FromMediaMessage/{{ $('Set Fields1').item.json.instance.name }}"","
"1198","              ""value"": ""={{ $('Set Fields1').item.json.instance.apikey }}"""
"1207","              ""value"": ""={{ $('Set Fields1').item.json.message.MessageBodyData_id }}"""
"1250","        ""instanceName"": ""={{ $('Set Fields1').item.json.instance.name }}"","
"1251","        ""remoteJid"": ""={{ $('Webhook1').item.json.body.data.key.remoteJid.replace('@s.whatsapp.net', '') }}"","
"1276","        ""list"": ""={{ $('Set Fields1').item.json.message.chat_id }}_buffer"","
"1277","        ""messageData"": ""={{ JSON.stringify($('Set Fields1').item.json.message) }}"","
"1299","        ""key"": ""={{ $('Set Fields1').item.json.message.chat_id }}_buffer"","
"1332","                    ""rightValue"": ""={{ $('Set Fields1').item.json.message.chat_id }}"","
"1422","              ""value"": ""={{  $('Webhook1').item.json.body.data.message.extendedTextMessage ? 'text' : '' }}{{  $('Webhook1').item.json.body.data.message.conversation ? 'text' : '' }}{{  $('Webhook1').item.json.body.data.message.audioMessage ? 'audio' : '' }}{{  $('Webhook1').item.json.body.data.message.imageMessage ? 'image' : '' }}"","
"1428","              ""value"": ""={{  $('Webhook1').item.json.body.data.message.extendedTextMessage?.text || '' }}{{  $('Webhook1').item.json.body.data.message.imageMessage?.caption || '' }}{{  $('Webhook1').item.json.body.data.message.conversation || '' }}"","
"1440","              ""value"": ""={{ $('Webhook1').item.json.body.data.pushName }}"","
"1484","        ""key"": ""={{ $('Set Fields1').item.json.message.chat_id }}_buffer"""
"1680","        ""jsonBody"": ""={\n       \""text\"": \""{{ $('human1').item.json.content }}\"",\n       \""model\"": \""text-embedding-3-small\""\n}"","
"1704","              ""keyValue"": ""={{ $('human1').item.json.id }}"""
"1712","              ""fieldValue"": ""={{ (() => { const emb = $('1b. Obtener Embedding Humano1').item.json.embedding; if (!emb || !Array.isArray(emb) || emb.length === 0) return null; const nums = emb.filter(v => typeof v === 'number' && !isNaN(v) && isFinite(v)); if (nums.length !== emb.length || nums.length === 0) return null; return '[' + nums.join(',') + ']'; })() }}"""
"1755","        ""jsonBody"": ""={\n       \""text\"": {{ JSON.stringify($('AI1').item.json.content.replace(/\\\\[AUDIO\\\\]:?|\\n/gi, ' ').trim()) }},\n       \""model\"": \""text-embedding-3-small\""\n }"","
"1778","              ""keyValue"": ""={{ $('AI1').item.json.id }}"""
"1786","              ""fieldValue"": ""={{ (() => { const emb = $('2b. Obtener Embedding IA1').item.json.embedding; if (!emb || !Array.isArray(emb) || emb.length === 0) return null; const nums = emb.filter(v => typeof v === 'number' && !isNaN(v) && isFinite(v)); if (nums.length !== emb.length || nums.length === 0) return null; return '[' + nums.join(',') + ']'; })() }}"""
"2063","              ""keyValue"": ""=+{{ ($('Webhook1').item.json.body.data.key.remoteJid.includes('@lid') ? $('Webhook1').item.json.body.data.key.remoteJidAlt : $('Webhook1').item.json.body.data.key.remoteJid).replace('@s.whatsapp.net', '').replace('@lid', '') }}"""
"2125","              ""fieldValue"": ""={{ $('Webhook1').item.json.body.data.message.conversation }}"""
"2129","              ""fieldValue"": ""={{ new Date(new Date($('Webhook1').item.json.body.date_time).getTime() - 3 * 60 * 60 * 1000).toISOString() }}"""
"2151","        ""jsCode"": ""const userId = $('Get a row3').item.json.id;\nconst b64 = $('Get imagen1').item.json.base64;\n\n// Preparamos el cuerpo de la petici?n para la Edge Function\nconst body = {\n  userId: userId,\n  b64_json: b64,\n  subfolder: 'chat-files' // Guardamos en una carpeta espec?fica para chats\n};\n\n// Devolvemos el cuerpo para el siguiente nodo (HTTP Request)\nreturn { json: body };\n"""
"2196","              ""keyValue"": ""={{ $('Set Fields1').item.json.instance.name }}"""
"2200","              ""keyValue"": ""={{ $('Set Fields1').item.json.instance.apikey }}"""
"2222","        ""jsCode"": ""const caption = $('Set Fields1').item.json.message.content || '';\nconst cdnUrl = $('Subir a Bunny1').item.json.cdnUrl || '';\n\n// Unimos el caption y la URL para guardarlo como el contenido del mensaje\nconst finalContent = `${caption} ${cdnUrl}`.trim();\n\n// Devolvemos el contenido final y la descripci?n para el siguiente paso\nreturn {\n  json: {\n    content: finalContent,\n    'descripcion de la imagen': $('Describir Imagen1').item.json.content,\n    timestamp: $('Set Fields1').item.json.message.timestamp\n  }\n};\n"""
"2252","              ""value"": ""={{ $('Webhook1').item.json.body.data.key.remoteJid.replace('@s.whatsapp.net', '') }}"","
"2287","              ""value"": ""={{ $('Reemplazar Placeholders').item.json.output }}"","
"2418","              ""keyValue"": ""={{ $('Get a row1').item.json.id }}"""
"2455","        ""remoteJid"": ""={{ $('Obtener N?mero Notificaci?n1').item.json.contact_phone.replace('+', '').replace('@s.whatsapp.net', '') }}"","
"2456","        ""messageText"": ""={{ $('Preparar Mensaje Notificaci?n Cr?tica').item.json.mensaje_completo }}"","
"2632","        ""jsonBody"": ""={\n  \""user_id\"": \""{{ $('Get a row1').item.json.id }}\"",\n  \""date\"": \""{{ $now.toFormat('yyyy-MM-dd') }}\"",\n  \""duration_minutes\"": null\n}"","
"2672","              ""keyValue"": ""={{ $('Get Subscription1').item.json.user_id }}"""
"2703","              ""keyValue"": ""={{ $('Preparar Labels con Ignorar1').item.json.phone_number }}"""
"2716","              ""fieldValue"": ""={{ $('Preparar Labels con Ignorar1').item.json.labels }}"""
"2738","        ""jsCode"": ""// Obtener las labels actuales del contacto\nconst currentLabels = $('Merge5').item.json.labels || [];\n\n// Convertir a array si es string o null\nlet labelsArray = [];\nif (Array.isArray(currentLabels)) {\n  labelsArray = [...currentLabels];\n} else if (typeof currentLabels === 'string') {\n  try {\n    labelsArray = JSON.parse(currentLabels);\n  } catch (e) {\n    labelsArray = currentLabels.split(',').map(l => l.trim()).filter(Boolean);\n  }\n}\n\n// Verificar si \""ignorar\"" ya existe (case-insensitive)\nconst hasIgnore = labelsArray.some(label => \n  label && label.toString().toLowerCase().trim() === 'ignorar'\n);\n\n// Agregar \""ignorar\"" solo si no existe\nif (!hasIgnore) {\n  labelsArray.push('ignorar');\n}\n\n// Retornar el array preparado\nreturn [{\n  json: {\n    ...$('Merge5').item.json,\n    labels: labelsArray,\n    phone_number: $('Merge5').item.json.phone_number\n  }\n}];"""
"2769","              ""value"": ""={{ $('buscar contacto1').item.json.phone_number }}"","
"2775","              ""value"": ""={{ $('set text1').item.json.text }}"","
"2794","        ""sessionKey"": ""={{ $('Webhook1').item.json.body.data.key.remoteJid.replace('@s.whatsapp.net', '') }}"","
"2818","              ""leftValue"": ""={{ $('buscar contacto1').item.json.id }}"","
"2858","              ""fieldValue"": ""={{ $('Get Subscription1').item.json.user_id }}"""
"2866","              ""fieldValue"": ""={{ $('Webhook1').item.json.body.data.pushName || $('Webhook1').item.json.body.data.key.remoteJid.replace('@s.whatsapp.net', '') }}"""
"2930","              ""keyValue"": ""={{ $('Get a row1').item.json.id }}"""
"2981","              ""leftValue"": ""={{ $('Verificar Match Auto Response').item.json.hasMatch }}"","
"3095","        ""instanceName"": ""={{ $('Set Fields1').item.json.instance.name }}"","
"3122","        ""instanceName"": ""={{ $('Set Fields1').item.json.instance.name }}"","
"3149","        ""instanceName"": ""={{ $('Set Fields1').item.json.instance.name }}"","
"3216","        ""url"": ""=https://mytvwfbijlgbihlegmfg.supabase.co/storage/v1/object/audiostemp/audio_{{ $('que escribir como audio1').item.json.now }}"","
